# This is the pre-tuned parameters for arm cpu backends
# TVM downloaded this during compilation
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 3, 224, 224], "float32"], ["TENSOR", [64, 3, 7, 7], "float32"], [2, 2], [3, 3], "NCHW", "float32"], {}, ["conv2d", [1, 3, 224, 224, "float32"], [64, 3, 7, 7, "float32"], [2, 2], [3, 3], "NCHW", "float32"], {"i": 58242, "c": null, "e": [["tile_co", "sp", [16, 4]], ["tile_oh", "sp", [112, 1]], ["tile_ow", "sp", [28, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0202839052], 0, 1.0239202976226807, 1535933156.928128], "v": 0.1}
{"r": [[0.005793940611111111], 0, 0.878190279006958, 1535917257.9390473], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 17, 17], "float32"], ["TENSOR", [192, 128, 7, 1], "float32"], [1, 1], [3, 0], "NCHW", "float32"], {}, ["conv2d", [1, 128, 17, 17, "float32"], [192, 128, 7, 1, "float32"], [1, 1], [3, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [6, 32]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "i": 1129, "t": "direct"}]}
{"r": [[0.0035198022413793105], 0, 4.688335180282593, 1535917781.7513525], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 17, 17], "float32"], ["TENSOR", [128, 128, 1, 7], "float32"], [1, 1], [0, 3], "NCHW", "float32"], {}, ["conv2d", [1, 128, 17, 17, "float32"], [128, 128, 1, 7, "float32"], [1, 1], [0, 3], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [2, 64]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 3398, "t": "direct"}]}
{"r": [[0.0032823500000000003], 0, 4.607094764709473, 1535918255.5288293], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 768, 17, 17], "float32"], ["TENSOR", [128, 768, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 768, 17, 17, "float32"], [128, 768, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [2, 64]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 3494, "t": "direct"}]}
{"r": [[0.005960715647058823], 0, 4.8614442348480225, 1535918765.805774], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 768, 17, 17], "float32"], ["TENSOR", [192, 768, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 768, 17, 17, "float32"], [192, 768, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [6, 32]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 6169, "t": "direct"}]}
{"r": [[0.002999334411764706], 0, 6.295312166213989, 1535919186.8725255], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 96, 35, 35], "float32"], ["TENSOR", [96, 96, 3, 3], "float32"], [2, 2], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 96, 35, 35, "float32"], [96, 96, 3, 3, "float32"], [2, 2], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [6, 16]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 5143, "t": "direct"}]}
{"r": [[0.028731773], 0, 3.482081413269043, 1535919885.1640832], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 288, 35, 35], "float32"], ["TENSOR", [384, 288, 3, 3], "float32"], [2, 2], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 288, 35, 35, "float32"], [384, 288, 3, 3, "float32"], [2, 2], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [6, 64]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "i": 2955, "t": "direct"}]}
{"r": [[0.0020132228], 0, 0.908611536026001, 1535920474.0948074], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 288, 35, 35], "float32"], ["TENSOR", [48, 288, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 288, 35, 35, "float32"], [48, 288, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [6, 8]], ["tile_oh", "sp", [35, 1]], ["tile_ow", "sp", [5, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "i": 13685, "t": "direct"}]}
{"r": [[0.00235106088372093], 0, 3.004063606262207, 1535921160.5698774], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 288, 35, 35], "float32"], ["TENSOR", [64, 288, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 288, 35, 35, "float32"], [64, 288, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [4, 16]], ["tile_oh", "sp", [35, 1]], ["tile_ow", "sp", [7, 5]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "i": 2048, "t": "direct"}]}
{"r": [[0.001796266107142857], 0, 5.962117433547974, 1535922213.3759124], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 35, 35], "float32"], ["TENSOR", [48, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 35, 35, "float32"], [48, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [6, 8]], ["tile_oh", "sp", [35, 1]], ["tile_ow", "sp", [5, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "i": 3445, "t": "direct"}]}
{"r": [[0.0020313012], 0, 2.077986717224121, 1535922418.9550884], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 35, 35], "float32"], ["TENSOR", [64, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 35, 35, "float32"], [64, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [4, 16]], ["tile_oh", "sp", [35, 1]], ["tile_ow", "sp", [7, 5]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "i": 2160, "t": "direct"}]}
{"r": [[0.0008341047272727272], 0, 0.8710401058197021, 1535922775.3250818], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 192, 35, 35], "float32"], ["TENSOR", [32, 192, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 192, 35, 35, "float32"], [32, 192, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [2, 16]], ["tile_oh", "sp", [35, 1]], ["tile_ow", "sp", [7, 5]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "i": 4252, "t": "direct"}]}
{"r": [[0.005317129736842105], 0, 2.6970064640045166, 1535923635.4515216], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 96, 35, 35], "float32"], ["TENSOR", [96, 96, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 96, 35, 35, "float32"], [96, 96, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"c": null, "e": [["tile_p", "sp", [27, 3]], ["tile_k", "sp", [12, 8]], ["tile_c", "sp", [8, 12]], ["ann_reduce", "an", ["unroll"]], ["ann_spatial", "an", ["vec", "unroll"]]], "i": 3040, "t": "winograd"}]}
{"r": [[0.0040032706800000005], 0, 2.7741732597351074, 1535924173.7832673], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 64, 35, 35], "float32"], ["TENSOR", [96, 64, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 64, 35, 35, "float32"], [96, 64, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"c": null, "e": [["tile_p", "sp", [27, 3]], ["tile_k", "sp", [12, 8]], ["tile_c", "sp", [4, 16]], ["ann_reduce", "an", ["unroll"]], ["ann_spatial", "an", ["vec", "unroll"]]], "i": 1912, "t": "winograd"}]}
{"r": [[0.007503583], 0, 1.1826331615447998, 1535924792.5988057], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 48, 35, 35], "float32"], ["TENSOR", [64, 48, 5, 5], "float32"], [1, 1], [2, 2], "NCHW", "float32"], {}, ["conv2d", [1, 48, 35, 35, "float32"], [64, 48, 5, 5, "float32"], [1, 1], [2, 2], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [4, 16]], ["tile_oh", "sp", [35, 1]], ["tile_ow", "sp", [7, 5]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "i": 9776, "t": "direct"}]}
{"r": [[0.0016502962786885246], 0, 2.9310302734375, 1535925400.1060352], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 192, 35, 35], "float32"], ["TENSOR", [48, 192, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 192, 35, 35, "float32"], [48, 192, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [3, 16]], ["tile_oh", "sp", [35, 1]], ["tile_ow", "sp", [7, 5]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "i": 3567, "t": "direct"}]}
{"r": [[0.0016602016557377048], 0, 6.369439363479614, 1535925858.2798464], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 192, 35, 35], "float32"], ["TENSOR", [64, 192, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 192, 35, 35, "float32"], [64, 192, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [4, 16]], ["tile_oh", "sp", [35, 1]], ["tile_ow", "sp", [7, 5]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "i": 4848, "t": "direct"}]}
{"r": [[0.0813388135], 0, 11.77689528465271, 1535926661.5109696], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 80, 73, 73], "float32"], ["TENSOR", [192, 80, 3, 3], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 80, 73, 73, "float32"], [192, 80, 3, 3, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [12, 16]], ["tile_oh", "sp", [71, 1]], ["tile_ow", "sp", [71, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "i": 2639, "t": "direct"}]}
{"r": [[0.005762948555555555], 0, 0.7283191680908203, 1535927516.1000335], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 64, 73, 73], "float32"], ["TENSOR", [80, 64, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 64, 73, 73, "float32"], [80, 64, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [5, 16]], ["tile_oh", "sp", [73, 1]], ["tile_ow", "sp", [73, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 4166, "t": "direct"}]}
{"r": [[0.034560065], 0, 5.980690956115723, 1535928121.3766432], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 32, 147, 147], "float32"], ["TENSOR", [64, 32, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 32, 147, 147, "float32"], [64, 32, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [4, 16]], ["tile_oh", "sp", [147, 1]], ["tile_ow", "sp", [49, 3]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 28018, "t": "direct"}]}
{"r": [[0.018146859166666664], 0, 1.0699045658111572, 1535928625.697254], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 32, 149, 149], "float32"], ["TENSOR", [32, 32, 3, 3], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 32, 149, 149, "float32"], [32, 32, 3, 3, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [8, 4]], ["tile_oh", "sp", [49, 3]], ["tile_ow", "sp", [49, 3]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "i": 4796, "t": "direct"}]}
{"r": [[0.0030117573823529413], 0, 1.516263723373413, 1535929050.8396485], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 3, 299, 299], "float32"], ["TENSOR", [32, 3, 3, 3], "float32"], [2, 2], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 3, 299, 299, "float32"], [32, 3, 3, 3, "float32"], [2, 2], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [2, 16]], ["tile_oh", "sp", [149, 1]], ["tile_ow", "sp", [149, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "i": 556, "t": "direct"}]}
{"r": [[0.0001911963778625954], 0, 1.576277494430542, 1535929421.767032], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 1280, 1, 1], "float32"], ["TENSOR", [1000, 1280, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 1280, 1, 1, "float32"], [1000, 1280, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [125, 8]], ["tile_oh", "sp", [1, 1]], ["tile_ow", "sp", [1, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "i": 1316, "t": "direct"}]}
{"r": [[0.0020518567346938777], 0, 0.8154218196868896, 1535929753.9009876], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 320, 7, 7], "float32"], ["TENSOR", [1280, 320, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 320, 7, 7, "float32"], [1280, 320, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [160, 8]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 7600, "t": "direct"}]}
{"r": [[0.0015157028636363637], 0, 0.778888463973999, 1535930383.1056135], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 960, 7, 7], "float32"], ["TENSOR", [320, 960, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 960, 7, 7, "float32"], [320, 960, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [40, 8]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "i": 2272, "t": "direct"}]}
{"r": [[0.0007719584153846154], 0, 1.5802838802337646, 1535930898.12776], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 960, 7, 7], "float32"], ["TENSOR", [160, 960, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 960, 7, 7, "float32"], [160, 960, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [20, 8]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 5308, "t": "direct"}]}
{"r": [[0.00014667120321637428], 0, 0.899038553237915, 1535931360.572654], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_depthwise_conv2d_nchw", [["TENSOR", [1, 960, 7, 7], "float32"], ["TENSOR", [960, 1, 3, 3], "float32"], [1, 1], [1, 1], "float32"], {}, ["depthwise_conv2d_nchw", [1, 960, 7, 7, "float32"], [960, 1, 3, 3, "float32"], [1, 1], [1, 1], "float32"], {"c": null, "e": [["tile_c", "sp", [480, 2]], ["tile_h", "sp", [1, 7]], ["tile_w", "sp", [7, 1]], ["ann", "an", ["unroll", "unroll", "vec"]]], "i": 1485, "t": "direct"}]}
{"r": [[0.0008593699159663865], 0, 0.8113443851470947, 1535932126.9752927], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 160, 7, 7], "float32"], ["TENSOR", [960, 160, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 160, 7, 7, "float32"], [960, 160, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [240, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "i": 2187, "t": "direct"}]}
{"r": [[0.00047235131132075474], 0, 0.8251545429229736, 1535932815.6865196], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 576, 7, 7], "float32"], ["TENSOR", [160, 576, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 576, 7, 7, "float32"], [160, 576, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [20, 8]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 5164, "t": "direct"}]}
{"r": [[0.00014296112711864408], 0, 0.8250195980072021, 1535933234.904522], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_depthwise_conv2d_nchw", [["TENSOR", [1, 576, 14, 14], "float32"], ["TENSOR", [576, 1, 3, 3], "float32"], [2, 2], [1, 1], "float32"], {}, ["depthwise_conv2d_nchw", [1, 576, 14, 14, "float32"], [576, 1, 3, 3, "float32"], [2, 2], [1, 1], "float32"], {"c": null, "e": [["tile_c", "sp", [144, 4]], ["tile_h", "sp", [1, 7]], ["tile_w", "sp", [7, 1]], ["ann", "an", ["unroll", "none", "vec"]]], "i": 864, "t": "direct"}]}
{"r": [[0.0010265503571428572], 0, 0.8855535984039307, 1535934024.1596637], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 576, 14, 14], "float32"], ["TENSOR", [96, 576, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 576, 14, 14, "float32"], [96, 576, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [24, 4]], ["tile_oh", "sp", [1, 14]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "i": 16407, "t": "direct"}]}
{"r": [[0.0003143925327102804], 0, 1.114424228668213, 1535934590.1464806], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_depthwise_conv2d_nchw", [["TENSOR", [1, 576, 14, 14], "float32"], ["TENSOR", [576, 1, 3, 3], "float32"], [1, 1], [1, 1], "float32"], {}, ["depthwise_conv2d_nchw", [1, 576, 14, 14, "float32"], [576, 1, 3, 3, "float32"], [1, 1], [1, 1], "float32"], {"c": null, "e": [["tile_c", "sp", [144, 4]], ["tile_h", "sp", [1, 14]], ["tile_w", "sp", [7, 2]], ["ann", "an", ["unroll", "none", "vec"]]], "i": 3510, "t": "direct"}]}
{"r": [[0.0011010446483516484], 0, 3.1134889125823975, 1535935438.2064934], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 96, 14, 14], "float32"], ["TENSOR", [576, 96, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 96, 14, 14, "float32"], [576, 96, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [72, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [2, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 36818, "t": "direct"}]}
